date,mode_of_payment,amount,desc
2020-10-11,googlepay,3102,bike
2023-10-11,Cash,8785,bike
2022-7-14,Phonepe,9680,Car
2021-5-13,Paytm,8225,Restaurant
2022-2-23,Paytm,4594,Grocerie
2021-11-14,card,5907,Movie
2020-1-6,Paytm,6558,Grocerie
2020-9-8,Paytm,5302,bike
2020-3-16,googlepay,4140,Movie
2022-0-1,card,1365,Car
2021-8-5,googlepay,3601,Movie
2022-5-20,card,4568,bike
2023-1-15,Cash,2468,Restaurant
2020-0-26,card,2804,bike
2021-10-17,Paytm,6209,Grocerie
2022-11-24,googlepay,9955,Car
2021-11-23,Paytm,1500,Movie
2022-7-25,card,1376,Restaurant
2020-10-17,Paytm,2723,bike
2020-3-26,card,6971,Restaurant
2022-0-2,card,5168,Grocerie
2021-10-11,Cash,4178,bike
2023-11-23,Paytm,8268,Movie
2021-2-27,card,2478,Car
2021-7-13,Phonepe,4894,Restaurant
2023-2-12,Paytm,5078,Car
2023-1-12,Cash,1830,Car
2021-7-11,card,2731,bike
2023-3-27,Paytm,4436,bike
2023-1-9,Paytm,6351,Car
2023-10-3,Paytm,9854,Restaurant
2020-8-4,Phonepe,3293,bike
2022-1-8,card,1478,Car
2020-6-20,googlepay,9068,Grocerie
2023-2-16,Phonepe,9636,Restaurant
2020-2-6,Cash,5117,Restaurant
2021-0-23,Phonepe,9289,Movie
2020-11-27,Phonepe,7919,bike
2022-0-12,Phonepe,6521,Movie
2020-1-2,card,5740,bike
2022-6-11,Cash,4463,Movie
2023-1-17,Phonepe,1246,bike
2023-4-25,googlepay,5077,Grocerie
2022-2-2,Cash,2033,Movie
2021-8-15,googlepay,9900,Restaurant
2021-7-19,card,6615,Grocerie
2020-1-8,card,6686,Grocerie
2020-3-9,Paytm,1778,Restaurant
2020-8-14,card,8420,Movie
2023-4-13,googlepay,4974,bike
2020-3-14,Paytm,5041,Restaurant
2021-1-19,Phonepe,7397,Restaurant
2023-9-3,card,4807,Restaurant
2020-5-22,Cash,9506,Grocerie
2022-9-27,Phonepe,5804,Restaurant
2021-7-5,Cash,1650,Car
2020-3-18,card,8794,Restaurant
2021-10-14,Paytm,3641,Restaurant
2022-8-22,Paytm,1085,Car
2020-3-12,Paytm,3914,Movie
2020-10-13,Phonepe,4340,Grocerie
2022-1-4,Cash,8002,Movie
2022-2-28,googlepay,8448,Grocerie
2023-2-28,card,9488,bike
2023-8-16,Cash,4627,Restaurant
2023-5-3,Paytm,9745,Restaurant
2023-7-19,googlepay,4144,Grocerie
2020-6-20,Cash,7574,Movie
2021-1-17,googlepay,7441,Movie
2022-5-24,Phonepe,2434,bike
2022-8-5,Phonepe,9829,Restaurant
2021-7-25,googlepay,4384,Movie
2023-3-22,Paytm,4375,bike
2023-4-1,Paytm,3071,Restaurant
2022-11-23,Cash,8729,Grocerie
2023-10-23,googlepay,5523,Restaurant
2020-9-12,Cash,8261,Grocerie
2022-4-24,Cash,2496,bike
2021-3-2,card,2781,Car
2023-4-12,card,8044,Restaurant
2022-12-3,Cash,9125,Grocerie
2023-7-3,Paytm,6867,Grocerie
2021-10-1,Cash,8003,Car
2021-10-13,Paytm,3724,bike
2022-11-19,googlepay,8599,Car
2023-9-16,Phonepe,4046,bike
2021-2-15,Cash,3252,Car
2022-3-17,Paytm,7057,Car
2020-2-16,Phonepe,4807,Grocerie
2023-8-7,Paytm,7425,Grocerie
2020-7-18,Cash,3714,Grocerie
2020-9-3,card,7167,bike
2020-7-7,card,3611,Movie
2020-7-18,Paytm,4777,Car
2020-4-28,Cash,5106,bike
2023-10-22,Phonepe,6324,Movie
2022-9-21,googlepay,4332,Movie
2021-12-19,Cash,4752,Grocerie
2021-4-20,card,8674,bike
2022-11-21,googlepay,3368,Restaurant
2021-7-20,googlepay,6626,Car
2022-2-1,card,3190,Restaurant
2021-5-4,Cash,8898,bike
2023-10-26,card,2494,Grocerie
2021-1-24,Paytm,9242,Car
2022-10-21,Phonepe,7903,Grocerie
2023-0-9,Paytm,6295,bike
2023-12-20,Cash,8040,Car
2020-11-7,Phonepe,6433,bike
2020-4-15,Cash,9767,bike
2020-12-11,Phonepe,2929,Car
2023-1-8,card,9467,Restaurant
2020-4-22,Paytm,3570,Grocerie
2023-4-9,Phonepe,6176,Movie
2020-4-7,Phonepe,9480,Movie
2021-4-18,Cash,4823,Car
2023-1-11,Cash,6261,Movie
2020-4-4,Phonepe,9435,Restaurant
2022-9-7,Phonepe,3861,Grocerie
2023-6-27,Paytm,8830,Grocerie
2022-8-22,Paytm,1267,Grocerie
2022-1-1,Cash,3999,bike
2023-7-5,Cash,6208,Car
2023-0-20,Paytm,4759,Grocerie
2023-10-1,Phonepe,7689,bike
2021-5-22,Cash,3867,Car
2022-12-21,card,6950,Movie
2023-11-15,Paytm,9894,Restaurant
2023-3-10,googlepay,5042,Grocerie
2023-5-18,Phonepe,4652,Car
2020-6-8,card,5298,Movie
2020-4-2,googlepay,9599,Car
2021-4-6,googlepay,3331,Restaurant
2020-12-5,Paytm,8494,Movie
2023-4-21,Cash,5621,Grocerie
2023-4-26,googlepay,7455,bike
2020-9-11,googlepay,2757,bike
2022-9-23,Phonepe,1706,bike
2023-9-2,Cash,8736,Car
2022-9-18,Phonepe,1544,bike
2022-9-13,Phonepe,3430,Car
2020-1-12,Cash,8751,Grocerie
2022-2-16,googlepay,4433,Car
2022-8-21,Cash,1959,Movie
2022-1-28,googlepay,2634,bike
2023-7-1,Paytm,9126,Grocerie
2022-2-13,Phonepe,8833,Grocerie
2023-6-12,card,3775,Restaurant
2020-5-14,Cash,6958,Car
2023-8-22,googlepay,5778,bike
2021-5-26,Phonepe,1107,bike
2023-8-13,card,8101,bike
2023-7-14,Paytm,6875,Movie
2020-3-7,card,1337,bike
2022-10-24,googlepay,3948,Restaurant
2023-2-26,Phonepe,3955,Movie
2023-2-10,card,7936,Car
2023-11-20,Phonepe,1022,Restaurant
2020-5-24,googlepay,1938,bike
2020-6-22,googlepay,9076,Grocerie
2020-10-28,Paytm,1190,bike
2021-0-22,Phonepe,7948,Grocerie
2020-5-4,googlepay,5380,Car
2021-0-7,googlepay,1028,Grocerie
2023-9-13,Cash,3853,Restaurant
2021-1-15,Paytm,5130,Movie
2020-10-21,Cash,3321,Restaurant
2022-10-14,Phonepe,5683,Grocerie
2020-2-3,Phonepe,6517,Movie
2020-3-1,googlepay,6893,bike
2022-8-19,Phonepe,4245,Car
2023-10-2,Cash,9983,Restaurant
2023-8-28,card,9049,Car
2022-9-17,googlepay,6896,Car
2022-2-13,card,7878,Restaurant
2022-5-27,googlepay,2395,Grocerie
2020-10-28,googlepay,6122,Car
2020-10-14,Phonepe,4740,Movie
2022-8-7,Paytm,5523,Car
2020-6-17,googlepay,2009,Car
2022-1-6,Paytm,9805,Restaurant
2021-1-17,card,7330,Grocerie
2023-8-10,Cash,3764,Car
2023-11-12,Cash,8176,Restaurant
2021-7-24,Cash,3956,Movie
2020-1-27,Paytm,4907,Movie
2021-6-6,card,7656,Restaurant
2022-0-18,googlepay,1996,Restaurant
2021-9-22,googlepay,8940,Grocerie
2022-9-12,Phonepe,6290,Car
2022-10-22,Paytm,2292,Grocerie
2021-2-11,googlepay,7748,Grocerie
2020-3-5,Cash,5739,Restaurant
2023-6-24,card,7030,Movie
2023-2-3,Phonepe,7067,Car
2020-6-5,Paytm,5309,Car
2022-6-22,Paytm,8152,bike
2022-1-12,googlepay,9687,Car
2023-11-2,Cash,3173,Movie
2022-4-17,Paytm,5479,Restaurant
2021-10-15,card,6077,Car
2022-9-6,googlepay,1056,Restaurant
2020-9-27,Paytm,6845,Car
2022-8-11,Phonepe,6032,Restaurant
2020-9-9,card,8595,Restaurant
2020-5-25,googlepay,3212,Grocerie
2021-11-20,card,1394,Movie
2023-11-1,card,5116,Car
2023-0-20,Phonepe,2063,Car
2020-8-6,Paytm,8707,Grocerie
2023-10-24,Cash,1233,bike
2022-3-16,Paytm,7245,Grocerie
2022-11-10,Paytm,9516,bike
2023-8-21,Paytm,7538,Grocerie
2021-1-2,Cash,4825,bike
2020-11-23,Paytm,7273,Restaurant
2023-4-6,Phonepe,3660,Restaurant
2020-11-9,card,7552,bike
2020-0-14,card,6916,Grocerie
2020-9-24,Cash,4178,bike
2022-11-4,Paytm,5825,Car
2020-2-18,card,7788,Grocerie
2023-10-21,googlepay,2726,Grocerie
2021-7-28,Paytm,1373,Movie
2022-7-8,Cash,7994,Restaurant
2020-12-16,Phonepe,7679,Grocerie
2023-10-6,card,7710,Grocerie
2021-11-21,Cash,9594,Restaurant
2023-1-5,card,1776,Grocerie
2022-11-10,googlepay,6025,Restaurant
2021-2-2,card,8164,Car
2022-12-26,card,5927,Movie
2022-10-1,Paytm,2116,Car
2022-12-21,Cash,5922,bike
2023-11-13,card,4830,Car
2022-7-16,Paytm,8010,Restaurant
2020-1-2,Phonepe,9243,Grocerie
2021-2-11,Phonepe,4032,Car
2023-2-5,Cash,7668,Car
2022-5-14,Phonepe,4800,Car
2021-0-3,Phonepe,2496,Car
2020-2-10,Paytm,9094,Restaurant
2020-6-20,card,6575,Car
2023-5-16,Cash,2580,Movie
2021-5-24,googlepay,5002,Restaurant
2020-0-11,Paytm,7764,Movie
2022-1-13,Phonepe,7898,Grocerie
2020-1-5,card,2078,Car
2023-10-16,Phonepe,7040,Grocerie
2021-9-25,card,4511,bike
2020-7-9,Cash,8817,Car
2020-11-6,card,2951,Movie
2023-7-28,card,6705,Movie
2022-6-23,Cash,7039,bike
2023-3-12,card,8158,bike
2021-9-21,Phonepe,4816,Restaurant
2020-3-25,card,9243,Restaurant
2022-6-12,Cash,9007,Restaurant
2020-0-12,Paytm,2290,bike
2021-6-1,card,8547,Grocerie
2023-11-12,googlepay,4533,Car
