date,category,desc,amount
2023-1-10,Food,Restaurant,3612
2021-4-20,Entertainment,Grocerie,4459
2022-10-1,tools,Car,8567
2023-7-20,Food,bike,6306
2022-10-11,Entertainment,bike,2200
2022-7-10,tools,Restaurant,6765
2023-1-4,Rent,Car,7747
2021-12-26,Rent,Car,4346
2020-3-17,Travel,Restaurant,5624
2021-3-14,Rent,Grocerie,1003
2021-4-10,Rent,Movie,2139
2023-4-10,Food,Restaurant,1361
2020-4-14,Travel,Movie,2142
2022-8-15,Rent,Grocerie,7496
2020-3-7,Travel,Movie,9859
2020-1-8,tools,Grocerie,5674
2022-6-7,Food,Car,3746
2023-12-11,Rent,bike,6142
2021-3-18,Entertainment,Restaurant,9628
2023-8-25,Food,Car,1662
date,category,desc,amount
2023-1-10,Food,Restaurant,3612
2021-4-20,Entertainment,Grocerie,4459
2022-10-1,tools,Car,8567
2023-7-20,Food,bike,6306
2022-10-11,Entertainment,bike,2200
2022-7-10,tools,Restaurant,6765
2023-1-4,Rent,Car,7747
2021-12-26,Rent,Car,4346
2020-3-17,Travel,Restaurant,5624
2021-3-14,Rent,Grocerie,1003
2021-4-10,Rent,Movie,2139
2023-4-10,Food,Restaurant,1361
2020-4-14,Travel,Movie,2142
2022-8-15,Rent,Grocerie,7496
2020-3-7,Travel,Movie,9859
2020-1-8,tools,Grocerie,5674
2022-6-7,Food,Car,3746
2023-12-11,Rent,bike,6142
2021-3-18,Entertainment,Restaurant,9628
2023-8-25,Food,Car,1662
2023-1-27,Food,Car,5784
2021-1-23,Travel,Grocerie,8936
2022-7-18,Entertainment,bike,5527
2023-10-14,tools,Car,8783
2022-12-20,Rent,Movie,6114
2021-3-23,Travel,bike,8315
2022-11-25,Food,Restaurant,5578
2020-9-14,Entertainment,bike,1604
2023-5-9,Food,Movie,4854
2021-3-4,Travel,Restaurant,1430
2021-12-7,Rent,bike,9096
2023-3-25,Rent,Restaurant,6224
2022-2-6,Food,Car,2697
2023-7-14,Travel,Restaurant,1418
2020-11-8,Food,Movie,8221
2022-3-22,Food,bike,7937
2023-5-8,Food,Grocerie,4832
2021-12-10,Food,bike,5222
2021-11-25,Entertainment,Movie,2819
2023-10-13,tools,Grocerie,8855
date,category,desc,amount
2023-1-10,Food,Restaurant,3612
2021-4-20,Entertainment,Grocerie,4459
2022-10-1,tools,Car,8567
2023-7-20,Food,bike,6306
2022-10-11,Entertainment,bike,2200
2022-7-10,tools,Restaurant,6765
2023-1-4,Rent,Car,7747
2021-12-26,Rent,Car,4346
2020-3-17,Travel,Restaurant,5624
2021-3-14,Rent,Grocerie,1003
2021-4-10,Rent,Movie,2139
2023-4-10,Food,Restaurant,1361
2020-4-14,Travel,Movie,2142
2022-8-15,Rent,Grocerie,7496
2020-3-7,Travel,Movie,9859
2020-1-8,tools,Grocerie,5674
2022-6-7,Food,Car,3746
2023-12-11,Rent,bike,6142
2021-3-18,Entertainment,Restaurant,9628
2023-8-25,Food,Car,1662
2023-1-27,Food,Car,5784
2021-1-23,Travel,Grocerie,8936
2022-7-18,Entertainment,bike,5527
2023-10-14,tools,Car,8783
2022-12-20,Rent,Movie,6114
2021-3-23,Travel,bike,8315
2022-11-25,Food,Restaurant,5578
2020-9-14,Entertainment,bike,1604
2023-5-9,Food,Movie,4854
2021-3-4,Travel,Restaurant,1430
2021-12-7,Rent,bike,9096
2023-3-25,Rent,Restaurant,6224
